CustomerID,CustomerSegment,Industry,RegionID,IsNewCustomer
1170,Enterprise,Retail,1,1
1171,SMB,Public Sector,5,0
1172,SMB,Public Sector,4,1
1173,Consumer,Public Sector,2,0
1174,Enterprise,Tech,2,0
1175,SMB,Finance,3,0
1176,SMB,Public Sector,3,0
1177,Enterprise,Healthcare,5,1
1178,SMB,Tech,5,0
1179,SMB,Manufacturing,1,0
1180,Mid-Market,Healthcare,1,0
1181,Enterprise,Healthcare,5,0
1182,Enterprise,Public Sector,5,1
1183,SMB,Manufacturing,4,0
1184,Enterprise,Manufacturing,3,0
1185,SMB,Tech,1,0
1186,SMB,Manufacturing,3,0
1187,Enterprise,Finance,3,1
1188,Enterprise,Public Sector,5,0
1189,Consumer,Manufacturing,4,1
1190,Enterprise,Tech,2,0
1191,Mid-Market,Finance,4,0
1192,SMB,Retail,4,1
1193,Mid-Market,Retail,3,0
1194,SMB,Finance,4,0
1195,SMB,Tech,1,1
1196,Consumer,Finance,3,0
1197,Mid-Market,Public Sector,1,1
1198,Consumer,Public Sector,2,0
1199,Enterprise,Retail,3,1
1200,Consumer,Manufacturing,2,1
1201,Mid-Market,Tech,3,0
1202,Mid-Market,Retail,5,1
1203,Mid-Market,Manufacturing,4,0
1204,SMB,Manufacturing,5,1
1205,Enterprise,Public Sector,2,0
1206,SMB,Healthcare,4,0
1207,SMB,Healthcare,3,0
1208,Enterprise,Finance,4,0
1209,SMB,Public Sector,1,0
1210,Consumer,Manufacturing,4,1
1211,Consumer,Tech,1,1
1212,Consumer,Healthcare,4,1
1213,Mid-Market,Manufacturing,1,0
1214,SMB,Healthcare,2,0
1215,Consumer,Healthcare,5,0
1216,Mid-Market,Healthcare,3,0
1217,Consumer,Tech,4,0
1218,Consumer,Public Sector,5,0
1219,Consumer,Tech,3,1
1220,SMB,Retail,3,0
1221,Mid-Market,Manufacturing,1,0
1222,Consumer,Public Sector,2,0
1223,SMB,Public Sector,2,0
1224,SMB,Public Sector,5,0
1225,Mid-Market,Public Sector,2,1
1226,Consumer,Tech,4,0
1227,Enterprise,Public Sector,2,0
1228,Mid-Market,Finance,5,0
1229,SMB,Manufacturing,2,1
1230,Enterprise,Public Sector,4,1
1231,Consumer,Manufacturing,1,1
1232,SMB,Finance,5,0
1233,Mid-Market,Finance,1,0
1234,Consumer,Manufacturing,1,0
1235,Enterprise,Healthcare,1,1
1236,Enterprise,Retail,3,1
1237,Enterprise,Healthcare,3,0
1238,Mid-Market,Healthcare,1,1
1239,SMB,Tech,5,1
1240,Consumer,Healthcare,4,0
1241,Consumer,Public Sector,4,1
1242,Consumer,Tech,2,1
1243,Consumer,Tech,5,0
1244,Mid-Market,Finance,3,0
1245,Mid-Market,Healthcare,1,0
1246,Consumer,Finance,2,0
1247,Enterprise,Manufacturing,4,0
1248,Enterprise,Retail,3,0
1249,Consumer,Tech,3,1
1250,Consumer,Manufacturing,1,0
1251,SMB,Manufacturing,4,0
1252,Mid-Market,Public Sector,5,0
1253,SMB,Retail,3,0
1254,Mid-Market,Manufacturing,1,1
1255,SMB,Manufacturing,5,0
1256,Mid-Market,Retail,4,0
1257,Mid-Market,Retail,3,0
1258,SMB,Manufacturing,5,1
1259,Mid-Market,Retail,5,1
1260,SMB,Manufacturing,5,0
1261,SMB,Manufacturing,3,0
1262,Consumer,Public Sector,3,0
1263,Mid-Market,Healthcare,2,0
1264,SMB,Manufacturing,4,0
1265,Mid-Market,Finance,1,0
1266,Consumer,Tech,5,0
1267,SMB,Healthcare,2,0
1268,Enterprise,Healthcare,1,1
1269,SMB,Healthcare,2,0
1270,SMB,Public Sector,3,0
1271,Mid-Market,Manufacturing,5,0
1272,Mid-Market,Public Sector,1,0
1273,Enterprise,Manufacturing,1,1
1274,Enterprise,Public Sector,1,0
1275,Consumer,Public Sector,1,0
1276,Mid-Market,Tech,1,1
1277,SMB,Finance,2,0
1278,Consumer,Public Sector,5,0
1279,SMB,Tech,3,1
1280,Mid-Market,Retail,3,0
1281,SMB,Finance,3,0
1282,SMB,Public Sector,3,1
1283,Consumer,Healthcare,2,0
1284,Consumer,Retail,4,0
1285,Enterprise,Retail,5,0
1286,Mid-Market,Tech,1,1
1287,SMB,Retail,4,0
1288,SMB,Finance,3,0
1289,SMB,Public Sector,4,0
1290,Mid-Market,Public Sector,5,0
1291,Enterprise,Healthcare,1,0
1292,Enterprise,Tech,1,0
1293,SMB,Healthcare,5,0
1294,Consumer,Retail,5,0
1295,Enterprise,Healthcare,3,0
1296,Mid-Market,Finance,1,0
1297,Enterprise,Public Sector,4,0
1298,Mid-Market,Retail,2,0
1299,SMB,Healthcare,2,1
